[0.042s] Invoking command in '/home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/build/carter_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/my_ros2_package:/home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/jetbot_controller:/home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/isaac_ros_navigation_goal:/home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/error_plotter:/opt/ros/humble /usr/bin/cmake /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/navigation/carter_navigation -DCMAKE_INSTALL_PREFIX=/home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/carter_navigation
[1.073s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.074s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.075s] -- Configuring done
[1.075s] -- Generating done
[1.075s] -- Build files have been written to: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/build/carter_navigation
[1.080s] Invoked command in '/home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/build/carter_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/my_ros2_package:/home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/jetbot_controller:/home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/isaac_ros_navigation_goal:/home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/error_plotter:/opt/ros/humble /usr/bin/cmake /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/navigation/carter_navigation -DCMAKE_INSTALL_PREFIX=/home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/carter_navigation
[1.082s] Invoking command in '/home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/build/carter_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/my_ros2_package:/home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/jetbot_controller:/home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/isaac_ros_navigation_goal:/home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/error_plotter:/opt/ros/humble /usr/bin/cmake --build /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/build/carter_navigation -- -j16 -l16
[1.119s] Invoked command in '/home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/build/carter_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/my_ros2_package:/home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/jetbot_controller:/home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/isaac_ros_navigation_goal:/home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/error_plotter:/opt/ros/humble /usr/bin/cmake --build /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/build/carter_navigation -- -j16 -l16
[1.163s] Invoking command in '/home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/build/carter_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/my_ros2_package:/home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/jetbot_controller:/home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/isaac_ros_navigation_goal:/home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/error_plotter:/opt/ros/humble /usr/bin/cmake --install /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/build/carter_navigation
[1.173s] -- Install configuration: ""
[1.179s] -- Up-to-date symlink: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/carter_navigation/share/carter_navigation/environment/ament_prefix_path.sh
[1.180s] -- Up-to-date symlink: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/carter_navigation/share/carter_navigation/environment/ament_prefix_path.dsv
[1.180s] -- Up-to-date symlink: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/carter_navigation/share/carter_navigation/environment/path.sh
[1.180s] -- Up-to-date symlink: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/carter_navigation/share/carter_navigation/environment/path.dsv
[1.181s] -- Up-to-date symlink: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/carter_navigation/share/carter_navigation/local_setup.bash
[1.181s] -- Up-to-date symlink: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/carter_navigation/share/carter_navigation/local_setup.sh
[1.181s] -- Up-to-date symlink: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/carter_navigation/share/carter_navigation/local_setup.zsh
[1.182s] -- Up-to-date symlink: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/carter_navigation/share/carter_navigation/local_setup.dsv
[1.182s] -- Symlinking: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/carter_navigation/share/carter_navigation/package.dsv
[1.190s] -- Up-to-date symlink: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/carter_navigation/share/ament_index/resource_index/packages/carter_navigation
[1.190s] -- Up-to-date symlink: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/carter_navigation/share/carter_navigation/cmake/carter_navigationConfig.cmake
[1.190s] -- Up-to-date symlink: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/carter_navigation/share/carter_navigation/cmake/carter_navigationConfig-version.cmake
[1.190s] -- Up-to-date symlink: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/carter_navigation/share/carter_navigation/package.xml
[1.193s] Invoked command in '/home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/build/carter_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/my_ros2_package:/home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/jetbot_controller:/home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/isaac_ros_navigation_goal:/home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/error_plotter:/opt/ros/humble /usr/bin/cmake --install /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/build/carter_navigation
